Validating: translation/target/v1.6.9.420.309496/ja_JP/StringTableData_English-CAB-83ff0546f42d84e747fefe7ae7126de0--1617434765046421955.txt
Range: lines 390 to 999999999
Glossary: translation/nouns_glossary.json
Loaded glossary: 278 terms

================================================================================
TRANSLATION QUALITY VALIDATION REPORT
================================================================================

Total issues found: 21204

[1] Action markers translated to Japanese: 0

[2] Untranslated English entries: 20955

Sample issues (first 20):
  Line 2192: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 2410: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 2542: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 3076: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 3082: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 3244: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 3246: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 3476: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 3908: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4854: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4856: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4858: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4860: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4862: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4864: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4866: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4868: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4870: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4872: English text not translated (English content present (no Spanish reference available - likely translatable))
  Line 4874: English text not translated (English content present (no Spanish reference available - likely translatable))

  ... and 20935 more

All untranslated line numbers (20955 total):
  2192, 2410, 2542, 3076, 3082, 3244, 3246, 3476, 3908, 4854
  4856, 4858, 4860, 4862, 4864, 4866, 4868, 4870, 4872, 4874
  4876, 4878, 4880, 4882, 4884, 4886, 4888, 4890, 4892, 4894
  4896, 4898, 4900, 4902, 4904, 4906, 4912, 4914, 4920, 5014
  5028, 5318, 5322, 5482, 5484, 5584, 5586, 5632, 5634, 6046
  6048, 6312, 6322, 7036, 7040, 7042, 7044, 7640, 10612, 10614
  10616, 10618, 12226, 12228, 12230, 12232, 16154, 19588, 22360, 24698
  24702, 24706, 24710, 24722, 24726, 24730, 24734, 27900, 27902, 27904
  28064, 28066, 28068, 28070, 28072, 28074, 28076, 28078, 28080, 28082
  28084, 28086, 28088, 28090, 28092, 28094, 28096, 28098, 28100, 28102
  29520, 29890, 30766, 31170, 31172, 31302, 31304, 32262, 32264, 32266
  32270, 32272, 32274, 32276, 32278, 32280, 33296, 36386, 36392, 36394
  36396, 39046, 39048, 39050, 39052, 41346, 42110, 42594, 44572, 44578
  45570, 46820, 46822, 46824, 46826, 46828, 46830, 46884, 46886, 46888
  46890, 46892, 46894, 47150, 47152, 47154, 47156, 47908, 47910, 47912
  47914, 47916, 47918, 47956, 47958, 47960, 47962, 47964, 48256, 48258
  48260, 48262, 48348, 48992, 50742, 50744, 50746, 50748, 50750, 50752
  50754, 50756, 50758, 50760, 50762, 50764, 50766, 50768, 50770, 50772
  50774, 50776, 50778, 50780, 50782, 50784, 50786, 50788, 50790, 50792
  50794, 50796, 50798, 50800, 50802, 50804, 50806, 50808, 50810, 50812
  50814, 50816, 50818, 50820, 50910, 52738, 52744, 52746, 52750, 52754
  52758, 52762, 52766, 52770, 52986, 53252, 55498, 55594, 55596, 55802
